TXT,288,BUILDING,FLOOR_02,ROOM_001,AC,INFO,,,"Information","",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,1,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,0,0,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,0,"MITSUBISHI","012345789","firstname@operator.com","","","","","","","","","","","",,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTV,289,BUILDING,FLOOR_02,ROOM_001,AC,SETPOINT,,,"Temperature setpoint","",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+C",0,0,40,0,0,65535,"0.0#u",,,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,1,"20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTV,290,BUILDING,FLOOR_02,ROOM_001,AC,TEMP,,,"TempTrature FLOOR_02 ROOM_001","Temperature FLOOR_02 ROOM_001",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Celsius",0,0,40,0,0,65535,"0.0#u",,,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,1,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATS,291,BUILDING,FLOOR_02,ROOM_001,AC,TEMP_high,,,"TempTrature FLOOR_02 ROOM_001 High","",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,1,1,HI,,0,1,,0,,0,25,1,BUILDING.FLOOR_02.ROOM_001.AC.TEMP,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATS,292,BUILDING,FLOOR_02,ROOM_001,AC,TEMP_low,,,"TempTrature FLOOR_02 ROOM_001 Low","",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,1,1,HI,,0,1,,0,,0,15,0,BUILDING.FLOOR_02.ROOM_001.AC.TEMP,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REG,293,BUILDING,FLOOR_02,ROOM_001,AC,TEMP_F,,,"Temperature in Fahrenheit","",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"F",0,0,65535,0,0,65535,"0.00#u",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMD,294,BUILDING,FLOOR_02,ROOM_001,LT,CMD,,,"Command","",FLOOR_02,LIGHTING,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,ON_OFF,1,1,HI,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMD,295,BUILDING,FLOOR_02,ROOM_001,LT,ON,,,"Light on","",FLOOR_02,LIGHTING,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,ON_OFF,1,1,HI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMD,296,BUILDING,FLOOR_02,ROOM_002,AC,CMD,,,"Command","",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,1,1,HI,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,1,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT,297,BUILDING,FLOOR_02,ROOM_002,AC,INFO,,,"Information","",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,1,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,0,0,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,0,"MITSUBISHI","012345789","firstname@operator.com","","","","","","","","","","","",,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTV,298,BUILDING,FLOOR_02,ROOM_002,AC,SETPOINT,,,"Temperature setpoint","",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+C",0,0,40,0,0,65535,"0.0#u",,,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,1,"20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTV,299,BUILDING,FLOOR_02,ROOM_002,AC,TEMP,,,"TempTrature FLOOR_02 ROOM_002","Temperature FLOOR_02 ROOM_002",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Celsius",0,0,40,0,0,65535,"0.0#u",,,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,1,"4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATS,300,BUILDING,FLOOR_02,ROOM_002,AC,TEMP_high,,,"TempTrature FLOOR_02 ROOM_002 High","",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,1,1,HI,,0,1,,0,,0,25,1,BUILDING.FLOOR_02.ROOM_002.AC.TEMP,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATS,301,BUILDING,FLOOR_02,ROOM_002,AC,TEMP_low,,,"TempTrature FLOOR_02 ROOM_002 Low","",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,1,1,HI,,0,1,,0,,0,15,0,BUILDING.FLOOR_02.ROOM_002.AC.TEMP,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REG,302,BUILDING,FLOOR_02,ROOM_002,AC,TEMP_F,,,"Temperature in Fahrenheit","",FLOOR_02,AIRCOND,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"F",0,0,65535,0,0,65535,"0.00#u",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMD,303,BUILDING,FLOOR_02,ROOM_002,LT,CMD,,,"Command","",FLOOR_02,LIGHTING,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,ON_OFF,1,1,HI,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMD,304,BUILDING,FLOOR_02,ROOM_002,LT,ON,,,"Light on","",FLOOR_02,LIGHTING,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,ON_OFF,1,1,HI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMD,305,GENERAL,PROP_UNIT01,BACKUP,,,,,"","",,,,,,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,0,0,HI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,1,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMD,308,GENERAL,SimuLights,,,,,,"Autorise la simulation ou non","Start / Stop simulation",,,,,P,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,1,1,HI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,1,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMD,309,GENERAL,SimuTemperatures,,,,,,"Autorise la simulation ou non","Start / Stop simulation",,,,,P,I,0,0,0,2,0,0,0,0,0,0,LSDAS_ASSOC1,LCCLIENTS,,,,,,,,,,,,1,1,HI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,1,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT,325,System,DATASERVER1,User,,,,,"","",,,,,,I,0,0,0,2,0,0,0,0,0,0,DATASERVER1,#LC_AllStations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,0,0,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT,326,System,DATASERVER2,User,,,,,"","",,,,,,I,0,0,0,2,0,0,0,0,0,0,DATASERVER2,#LC_AllStations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,0,0,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT,327,System,DATACLIENT1,User,,,,,"","",,,,,,I,0,0,0,2,0,0,0,0,0,0,DATACLIENT1,#LC_AllStations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,0,0,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT,328,System,DATACLIENT2,User,,,,,"","",,,,,,I,0,0,0,2,0,0,0,0,0,0,DATACLIENT2,#LC_AllStations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,0,0,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT,329,System,DATASERVER1,Profile,,,,,"","",,,,,,I,0,0,0,2,0,0,0,0,0,0,DATASERVER1,#LC_AllStations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,0,0,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT,330,System,DATASERVER2,Profile,,,,,"","",,,,,,I,0,0,0,2,0,0,0,0,0,0,DATASERVER2,#LC_AllStations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,0,0,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXT,331,System,DATACLIENT1,Profile,,,,,"","",,,,,,I,0,0,0,2,0,0,0,0,0,0,DATACLIENT1,#LC_AllStations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,0,0,,,,,,,,"","","",,,"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,-1,-2,-2,0,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
