StockGradient,0,34,0,1,90,0,0,0,0,0,42,42,42,100,0,82,82,82,100,20,100,100,100,100,40,102,102,102,100,50,100,100,100,100,60,82,82,82,100,80,42,42,42,100,99
StockColor,0,35,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,35,0,1,90,0,0,0,0,0,93,93,93,100,0,133,133,133,100,20,151,151,151,100,40,153,153,153,100,50,151,151,151,100,60,133,133,133,100,80,93,93,93,100,100
StockColor,0,36,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,36,0,1,90,0,0,0,0,0,67,67,67,100,0,107,107,107,100,20,125,125,125,100,40,127,127,127,100,50,125,125,125,100,60,107,107,107,100,80,67,67,67,100,100
StockColor,0,37,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,37,0,1,90,31,31,0,0,0,255,66,166,100,1,199,32,156,100,25,174,11,120,100,50,199,32,156,100,75,255,66,166,100,100
StockColor,0,38,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,38,0,1,90,31,31,0,0,0,75,193,235,100,0,0,159,225,100,25,0,140,208,100,50,0,159,225,100,75,75,193,235,100,100
StockColor,0,39,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,39,0,1,90,31,31,0,0,0,242,149,76,100,0,235,112,7,100,25,210,90,24,100,50,235,112,7,100,75,242,149,76,100,100
StockColor,0,40,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,40,0,1,90,31,31,0,0,0,112,223,89,100,0,0,182,16,100,25,0,167,15,100,50,0,182,16,100,75,112,223,89,100,100
StockColor,0,41,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,41,0,1,90,31,31,0,0,0,0,238,0,100,0,0,238,0,100,47,0,218,0,100,52,0,218,0,100,97
StockColor,0,42,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,42,0,1,0,0,0,0,0,0,42,42,42,100,0,82,82,82,100,20,100,100,100,100,40,102,102,102,100,50,100,100,100,100,60,82,82,82,100,80,42,42,42,100,99
StockColor,0,43,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,43,0,1,0,0,0,0,0,0,93,93,93,100,0,133,133,133,100,20,151,151,151,100,40,153,153,153,100,50,151,151,151,100,60,133,133,133,100,80,93,93,93,100,100
StockColor,0,44,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,44,0,1,0,0,0,0,0,0,67,67,67,100,0,107,107,107,100,20,125,125,125,100,40,127,127,127,100,50,125,125,125,100,60,107,107,107,100,80,67,67,67,100,100
StockColor,0,45,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,45,0,1,0,31,31,0,0,0,255,66,166,100,1,199,32,156,100,25,174,11,120,100,50,199,32,156,100,75,255,66,166,100,100
StockColor,0,46,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,46,0,1,0,31,31,0,0,0,75,193,235,100,0,0,159,225,100,25,0,140,208,100,50,0,159,225,100,75,75,193,235,100,100
StockColor,0,47,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,47,0,1,0,31,31,0,0,0,242,149,76,100,0,235,112,7,100,25,210,90,24,100,50,235,112,7,100,75,242,149,76,100,100
StockColor,0,48,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,48,0,1,0,31,31,0,0,0,112,223,89,100,0,0,182,16,100,25,0,167,15,100,50,0,182,16,100,75,112,223,89,100,100
StockColor,0,49,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,49,0,1,90,31,31,0,0,0,0,0,255,100,0,0,0,255,100,45,0,0,200,100,50,6,0,200,100,97
StockColor,0,50,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,50,0,1,90,31,31,0,0,0,255,255,0,100,0,255,255,0,100,45,237,237,0,100,50,237,237,0,100,100
StockColor,0,51,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,51,0,1,90,0,0,0,0,0,117,1,111,100,0,150,37,139,100,20,167,53,153,100,40,169,55,155,100,50,167,53,153,100,60,150,37,139,100,80,117,1,111,100,100
StockColor,0,52,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,52,0,1,90,0,0,0,0,0,22,75,150,100,0,31,127,204,100,20,36,153,219,100,40,36,155,222,100,50,36,153,219,100,60,31,127,204,100,80,22,75,150,100,100
StockColor,0,53,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,53,0,1,90,0,0,0,0,0,21,110,41,100,0,0,166,80,100,20,0,196,95,100,40,0,200,97,100,50,0,196,95,100,60,0,166,80,100,80,21,110,41,100,100
StockColor,0,54,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,54,0,1,90,0,0,0,0,0,255,157,0,100,0,255,209,0,100,20,255,235,0,100,40,255,237,0,100,50,255,235,0,100,60,255,209,0,100,80,255,157,0,100,100
StockColor,0,55,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,55,0,1,90,0,0,0,0,0,194,103,0,100,0,217,137,23,100,20,246,161,38,100,40,249,163,38,100,50,246,161,38,100,60,217,137,23,100,80,194,103,0,100,100
StockColor,0,56,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,56,0,1,90,0,0,0,0,0,143,0,0,100,0,176,9,0,100,20,193,25,8,100,40,195,27,10,100,50,193,25,8,100,60,176,9,0,100,80,143,0,0,100,100
StockColor,0,57,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,57,0,1,90,31,31,0,0,0,255,0,0,100,0,255,0,0,100,47,218,0,0,100,52,218,0,0,100,97
StockColor,0,58,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,58,0,1,90,31,31,0,0,0,255,0,255,100,0,255,0,255,100,46,232,0,232,100,52,232,0,232,100,100
StockColor,0,59,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,59,0,1,0,0,0,0,0,0,117,1,111,100,0,150,37,139,100,20,167,53,153,100,40,169,55,155,100,50,167,53,153,100,60,150,37,139,100,80,117,1,111,100,100
StockColor,0,60,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,60,0,1,0,0,0,0,0,0,22,75,150,100,0,31,127,204,100,20,36,153,219,100,40,36,155,222,100,50,36,153,219,100,60,31,127,204,100,80,22,75,150,100,100
StockColor,0,61,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,61,0,1,0,0,0,0,0,0,21,110,41,100,0,0,166,80,100,20,0,196,95,100,40,0,200,97,100,50,0,196,95,100,60,0,166,80,100,80,21,110,41,100,100
StockColor,0,62,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,62,0,1,0,0,0,0,0,0,255,157,0,100,0,255,209,0,100,20,255,235,0,100,40,255,237,0,100,50,255,235,0,100,60,255,209,0,100,80,255,157,0,100,100
StockColor,0,63,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,63,0,1,0,0,0,0,0,0,194,103,0,100,0,217,137,23,100,20,246,161,38,100,40,249,163,38,100,50,246,161,38,100,60,217,137,23,100,80,194,103,0,100,100
StockColor,0,64,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,64,0,1,0,0,0,0,0,0,143,0,0,100,0,176,9,0,100,20,193,25,8,100,40,195,27,10,100,50,193,25,8,100,60,176,9,0,100,80,143,0,0,100,100
StockColor,0,65,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,65,0,1,0,0,0,0,0,0,40,40,40,100,0,29,29,29,100,100
StockColor,0,66,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,66,0,1,90,0,0,0,0,0,4,209,18,100,0,0,0,0,100,0,45,45,45,100,9,110,110,110,100,31,186,186,186,100,66,107,107,107,100,100
StockColor,0,67,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,67,0,1,90,0,0,0,0,0,41,0,38,100,0,69,0,69,100,0,150,0,150,100,14,172,0,172,100,33,251,0,251,100,61,71,0,71,100,87
StockColor,0,68,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,68,0,1,90,0,0,0,0,0,4,209,18,100,0,0,0,0,100,0,0,25,150,100,18,0,28,172,100,33,73,103,251,100,66,0,16,96,100,92
StockColor,0,69,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,69,0,1,90,0,0,0,0,0,1,71,6,100,0,0,31,3,100,0,2,124,10,100,18,0,172,11,100,34,5,251,22,100,63,19,96,13,100,91
StockColor,0,70,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,70,0,1,90,0,0,0,0,0,57,57,0,100,0,150,150,0,100,12,172,172,0,100,29,251,251,5,100,61,82,82,0,100,100
StockColor,0,71,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,71,0,1,90,0,0,0,0,0,4,209,18,100,0,44,21,0,100,0,117,58,0,100,12,172,86,0,100,28,251,128,5,100,61,73,36,0,100,98
StockColor,0,72,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,72,0,1,90,0,0,0,0,0,4,209,18,100,0,57,0,0,100,0,125,0,0,100,18,172,0,0,100,30,251,5,5,100,63,96,0,0,100,89
StockColor,0,73,	0x00282828,100,	0x00282828,100,0,"",""
StockColor,0,74,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,74,0,1,0,0,0,0,0,0,4,209,18,100,0,0,0,0,100,0,45,45,45,100,0,110,110,110,100,31,186,186,186,100,66,107,107,107,100,100
StockColor,0,75,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,75,0,1,0,0,0,0,0,0,41,0,38,100,0,69,0,69,100,0,150,0,150,100,12,172,0,172,100,31,251,0,251,100,66,71,0,71,100,100
StockColor,0,76,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,76,0,1,0,0,0,0,0,0,4,209,18,100,0,0,0,0,100,0,0,25,150,100,18,0,28,172,100,33,73,103,251,100,66,0,16,96,100,92
StockColor,0,77,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,77,0,1,0,0,0,0,0,0,1,71,6,100,0,0,31,3,100,0,2,124,10,100,17,0,172,11,100,33,5,251,22,100,67,19,96,13,100,90
StockColor,0,78,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,78,0,1,0,0,0,0,0,0,57,57,0,100,0,121,121,0,100,11,172,172,0,100,27,251,251,5,100,67,82,82,0,100,100
StockColor,0,79,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,79,0,1,0,0,0,0,0,0,4,209,18,100,0,44,21,0,100,0,117,58,0,100,11,172,86,0,100,27,251,128,5,100,66,73,36,0,100,97
StockColor,0,80,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,80,0,1,0,0,0,0,0,0,114,0,0,100,0,0,0,0,100,0,150,0,0,100,16,172,0,0,100,32,251,5,5,100,67,96,0,0,100,90
StockColor,0,81,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,81,0,2,90,0,0,0,0,0,183,183,183,100,1,241,241,241,100,47,183,183,183,100,99
StockColor,0,82,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,82,0,1,90,0,0,0,0,0,4,209,18,100,0,0,0,0,100,0,45,45,45,100,9,110,110,110,100,31,186,186,186,100,51,107,107,107,100,83
StockColor,0,83,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,83,0,1,90,0,0,0,0,0,41,0,38,100,0,69,0,69,100,0,150,0,150,100,17,172,0,172,100,33,251,0,251,100,50,71,0,71,100,90
StockColor,0,84,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,84,0,1,90,0,0,0,0,0,4,209,18,100,0,0,0,0,100,0,0,25,150,100,17,0,28,172,100,33,73,103,251,100,50,0,16,96,100,92
StockColor,0,85,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,85,0,1,90,0,0,0,0,0,1,71,6,100,0,0,31,3,100,0,2,124,10,100,16,0,172,11,100,33,5,251,22,100,50,19,96,13,100,92
StockColor,0,86,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,86,0,1,90,0,0,0,0,0,57,57,0,100,0,150,150,0,100,16,172,172,0,100,33,251,251,5,100,50,82,82,0,100,92
StockColor,0,87,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,87,0,1,90,0,0,0,0,0,4,209,18,100,0,44,21,0,100,0,117,58,0,100,17,172,86,0,100,33,251,128,5,100,50,73,36,0,100,92
StockColor,0,88,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,88,0,1,90,0,0,0,0,0,4,209,18,100,0,57,0,0,100,0,125,0,0,100,17,172,0,0,100,33,251,5,5,100,50,96,0,0,100,90
StockColor,0,89,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,89,0,2,0,0,0,0,0,0,183,183,183,100,1,241,241,241,100,47,183,183,183,100,99
StockColor,0,90,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,90,0,1,0,0,0,0,0,0,4,209,18,100,0,0,0,0,100,0,45,45,45,100,0,110,110,110,100,31,186,186,186,100,50,107,107,107,100,100
StockColor,0,91,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,91,0,1,0,0,0,0,0,0,41,0,38,100,0,69,0,69,100,0,150,0,150,100,17,172,0,172,100,33,251,0,251,100,50,71,0,71,100,90
StockColor,0,92,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,92,0,1,0,0,0,0,0,0,4,209,18,100,0,5,3,71,100,0,0,25,150,100,17,0,28,172,100,33,73,103,251,100,50,0,16,96,100,90
StockColor,0,93,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,93,0,1,0,0,0,0,0,0,1,71,6,100,0,0,31,3,100,0,2,124,10,100,17,0,172,11,100,33,5,251,22,100,50,19,96,13,100,90
StockColor,0,94,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,94,0,1,0,0,0,0,0,0,57,57,0,100,0,121,121,0,100,17,172,172,0,100,33,251,251,5,100,50,82,82,0,100,90
StockColor,0,95,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,95,0,1,0,0,0,0,0,0,4,209,18,100,0,44,21,0,100,0,117,58,0,100,17,172,86,0,100,33,251,128,5,100,50,73,36,0,100,90
StockColor,0,96,	0x00000000,100,	0x00000000,100,0,"",""
StockGradient,0,96,0,1,0,0,0,0,0,0,4,209,18,100,0,0,0,0,100,0,150,0,0,100,17,172,0,0,100,33,251,5,5,100,50,96,0,0,100,90
StockColor,0,97,	0x0000A000,100,	0x0000A000,100,0,"",""
StockColor,0,98,	0x0000A040,100,	0x0000A040,100,0,"",""
StockColor,0,99,	0x0000A060,100,	0x0000A060,100,0,"",""
StockColor,0,100,	0x0000A080,100,	0x0000A080,100,0,"",""
StockColor,0,101,	0x0000A0A0,100,	0x0000A0A0,100,0,"",""
StockColor,0,102,	0x0000A0C0,100,	0x0000A0C0,100,0,"",""
StockColor,0,103,	0x0000A0E0,100,	0x0000A0E0,100,0,"",""
StockColor,0,104,	0x0000A0FF,100,	0x0000A0FF,100,0,"",""
StockColor,0,105,	0x0000C000,100,	0x0000C000,100,0,"",""
StockColor,0,106,	0x0000C040,100,	0x0000C040,100,0,"",""
StockColor,0,107,	0x0000C060,100,	0x0000C060,100,0,"",""
StockColor,0,108,	0x0000C080,100,	0x0000C080,100,0,"",""
StockColor,0,109,	0x0000C0A0,100,	0x0000C0A0,100,0,"",""
StockColor,0,110,	0x0000C0C0,100,	0x0000C0C0,100,0,"",""
StockColor,0,111,	0x0000C0E0,100,	0x0000C0E0,100,0,"",""
StockColor,0,112,	0x0000C0FF,100,	0x0000C0FF,100,0,"",""
StockColor,0,113,	0x0000E000,100,	0x0000E000,100,0,"",""
StockColor,0,114,	0x0000E040,100,	0x0000E040,100,0,"",""
StockColor,0,115,	0x0000E060,100,	0x0000E060,100,0,"",""
StockColor,0,116,	0x0000E080,100,	0x0000E080,100,0,"",""
StockColor,0,117,	0x0000E0A0,100,	0x0000E0A0,100,0,"",""
StockColor,0,118,	0x0000E0C0,100,	0x0000E0C0,100,0,"",""
StockColor,0,119,	0x0000E0E0,100,	0x0000E0E0,100,0,"",""
StockColor,0,120,	0x0000E0FF,100,	0x0000E0FF,100,0,"",""
StockColor,0,121,	0x0000FF00,100,	0x0000FF00,100,0,"",""
StockColor,0,122,	0x0000FF40,100,	0x0000FF40,100,0,"",""
StockColor,0,123,	0x0000FF60,100,	0x0000FF60,100,0,"",""
StockColor,0,124,	0x0000FF80,100,	0x0000FF80,100,0,"",""
StockColor,0,125,	0x0000FFA0,100,	0x0000FFA0,100,0,"",""
StockColor,0,126,	0x0000FFC0,100,	0x0000FFC0,100,0,"",""
StockColor,0,127,	0x0000FFE0,100,	0x0000FFE0,100,0,"",""
StockColor,0,128,	0x0000FFFF,100,	0x0000FFFF,100,0,"",""
StockColor,0,129,	0x00400000,100,	0x00400000,100,0,"",""
StockColor,0,130,	0x00400040,100,	0x00400040,100,0,"",""
StockColor,0,131,	0x00400060,100,	0x00400060,100,0,"",""
StockColor,0,132,	0x00400080,100,	0x00400080,100,0,"",""
StockColor,0,133,	0x004000A0,100,	0x004000A0,100,0,"",""
StockColor,0,134,	0x004000C0,100,	0x004000C0,100,0,"",""
StockColor,0,135,	0x004000E0,100,	0x004000E0,100,0,"",""
StockColor,0,136,	0x004000FF,100,	0x004000FF,100,0,"",""
StockColor,0,137,	0x00404000,100,	0x00404000,100,0,"",""
StockColor,0,138,	0x00404040,100,	0x00404040,100,0,"",""
StockColor,0,139,	0x00404060,100,	0x00404060,100,0,"",""
StockColor,0,140,	0x00404080,100,	0x00404080,100,0,"",""
StockColor,0,141,	0x004040A0,100,	0x004040A0,100,0,"",""
StockColor,0,142,	0x004040C0,100,	0x004040C0,100,0,"",""
StockColor,0,143,	0x004040E0,100,	0x004040E0,100,0,"",""
StockColor,0,144,	0x004040FF,100,	0x004040FF,100,0,"",""
StockColor,0,145,	0x00406000,100,	0x00406000,100,0,"",""
StockColor,0,146,	0x00406040,100,	0x00406040,100,0,"",""
StockColor,0,147,	0x00406060,100,	0x00406060,100,0,"",""
StockColor,0,148,	0x00406080,100,	0x00406080,100,0,"",""
StockColor,0,149,	0x004060A0,100,	0x004060A0,100,0,"",""
StockColor,0,150,	0x004060C0,100,	0x004060C0,100,0,"",""
StockColor,0,151,	0x004060E0,100,	0x004060E0,100,0,"",""
StockColor,0,152,	0x004060FF,100,	0x004060FF,100,0,"",""
StockColor,0,153,	0x00408000,100,	0x00408000,100,0,"",""
StockColor,0,154,	0x00408040,100,	0x00408040,100,0,"",""
StockColor,0,155,	0x00408060,100,	0x00408060,100,0,"",""
StockColor,0,156,	0x00408080,100,	0x00408080,100,0,"",""
StockColor,0,157,	0x004080A0,100,	0x004080A0,100,0,"",""
StockColor,0,158,	0x004080C0,100,	0x004080C0,100,0,"",""
StockColor,0,159,	0x004080E0,100,	0x004080E0,100,0,"",""
StockColor,0,160,	0x004080FF,100,	0x004080FF,100,0,"",""
StockColor,0,161,	0x0040A000,100,	0x0040A000,100,0,"",""
StockColor,0,162,	0x0040A040,100,	0x0040A040,100,0,"",""
StockColor,0,163,	0x0040A060,100,	0x0040A060,100,0,"",""
StockColor,0,164,	0x0040A080,100,	0x0040A080,100,0,"",""
StockColor,0,165,	0x0040A0A0,100,	0x0040A0A0,100,0,"",""
StockColor,0,166,	0x0040A0C0,100,	0x0040A0C0,100,0,"",""
StockColor,0,167,	0x0040A0E0,100,	0x0040A0E0,100,0,"",""
StockColor,0,168,	0x0040A0FF,100,	0x0040A0FF,100,0,"",""
StockColor,0,169,	0x0040C000,100,	0x0040C000,100,0,"",""
StockColor,0,170,	0x0040C040,100,	0x0040C040,100,0,"",""
StockColor,0,171,	0x0040C060,100,	0x0040C060,100,0,"",""
StockColor,0,172,	0x0040C080,100,	0x0040C080,100,0,"",""
StockColor,0,173,	0x0040C0A0,100,	0x0040C0A0,100,0,"",""
StockColor,0,174,	0x0040C0C0,100,	0x0040C0C0,100,0,"",""
StockColor,0,175,	0x0040C0E0,100,	0x0040C0E0,100,0,"",""
StockColor,0,176,	0x0040C0FF,100,	0x0040C0FF,100,0,"",""
StockColor,0,177,	0x0040E000,100,	0x0040E000,100,0,"",""
StockColor,0,178,	0x0040E040,100,	0x0040E040,100,0,"",""
StockColor,0,179,	0x0040E060,100,	0x0040E060,100,0,"",""
StockColor,0,180,	0x0040E080,100,	0x0040E080,100,0,"",""
StockColor,0,181,	0x0040E0A0,100,	0x0040E0A0,100,0,"",""
StockColor,0,182,	0x0040E0C0,100,	0x0040E0C0,100,0,"",""
StockColor,0,183,	0x0040E0E0,100,	0x0040E0E0,100,0,"",""
StockColor,0,184,	0x0040E0FF,100,	0x0040E0FF,100,0,"",""
StockColor,0,185,	0x0040FF00,100,	0x0040FF00,100,0,"",""
StockColor,0,186,	0x0040FF40,100,	0x0040FF40,100,0,"",""
StockColor,0,187,	0x0040FF60,100,	0x0040FF60,100,0,"",""
StockColor,0,188,	0x0040FF80,100,	0x0040FF80,100,0,"",""
StockColor,0,189,	0x0040FFA0,100,	0x0040FFA0,100,0,"",""
StockColor,0,190,	0x0040FFC0,100,	0x0040FFC0,100,0,"",""
StockColor,0,191,	0x0040FFE0,100,	0x0040FFE0,100,0,"",""
StockColor,0,192,	0x0040FFFF,100,	0x0040FFFF,100,0,"",""
StockColor,0,193,	0x00600000,100,	0x00600000,100,0,"",""
StockColor,0,194,	0x00600040,100,	0x00600040,100,0,"",""
StockColor,0,195,	0x00600060,100,	0x00600060,100,0,"",""
StockColor,0,196,	0x00600080,100,	0x00600080,100,0,"",""
StockColor,0,197,	0x006000A0,100,	0x006000A0,100,0,"",""
StockColor,0,198,	0x006000C0,100,	0x006000C0,100,0,"",""
StockColor,0,199,	0x006000E0,100,	0x006000E0,100,0,"",""
StockColor,0,200,	0x006000FF,100,	0x006000FF,100,0,"",""
StockColor,0,201,	0x00604000,100,	0x00604000,100,0,"",""
StockColor,0,202,	0x00604040,100,	0x00604040,100,0,"",""
StockColor,0,203,	0x00604060,100,	0x00604060,100,0,"",""
StockColor,0,204,	0x00604080,100,	0x00604080,100,0,"",""
StockColor,0,205,	0x006040A0,100,	0x006040A0,100,0,"",""
StockColor,0,206,	0x006040C0,100,	0x006040C0,100,0,"",""
StockColor,0,207,	0x006040E0,100,	0x006040E0,100,0,"",""
StockColor,0,208,	0x006040FF,100,	0x006040FF,100,0,"",""
StockColor,0,209,	0x00606000,100,	0x00606000,100,0,"",""
StockColor,0,210,	0x00606040,100,	0x00606040,100,0,"",""
StockColor,0,211,	0x00606060,100,	0x00606060,100,0,"",""
StockColor,0,212,	0x00606080,100,	0x00606080,100,0,"",""
StockColor,0,213,	0x006060A0,100,	0x006060A0,100,0,"",""
StockColor,0,214,	0x006060C0,100,	0x006060C0,100,0,"",""
StockColor,0,215,	0x006060E0,100,	0x006060E0,100,0,"",""
StockColor,0,216,	0x006060FF,100,	0x006060FF,100,0,"",""
StockColor,0,217,	0x00608000,100,	0x00608000,100,0,"",""
StockColor,0,218,	0x00608040,100,	0x00608040,100,0,"",""
StockColor,0,219,	0x00608060,100,	0x00608060,100,0,"",""
StockColor,0,220,	0x00608080,100,	0x00608080,100,0,"",""
StockColor,0,221,	0x006080A0,100,	0x006080A0,100,0,"",""
StockColor,0,222,	0x006080C0,100,	0x006080C0,100,0,"",""
StockColor,0,223,	0x006080E0,100,	0x006080E0,100,0,"",""
StockColor,0,224,	0x006080FF,100,	0x006080FF,100,0,"",""
StockColor,0,225,	0x0060A000,100,	0x0060A000,100,0,"",""
StockColor,0,226,	0x0060A040,100,	0x0060A040,100,0,"",""
StockColor,0,227,	0x0060A060,100,	0x0060A060,100,0,"",""
StockColor,0,228,	0x0060A080,100,	0x0060A080,100,0,"",""
StockColor,0,229,	0x0060A0A0,100,	0x0060A0A0,100,0,"",""
StockColor,0,230,	0x0060A0C0,100,	0x0060A0C0,100,0,"",""
StockColor,0,231,	0x0060A0E0,100,	0x0060A0E0,100,0,"",""
StockColor,0,232,	0x0060A0FF,100,	0x0060A0FF,100,0,"",""
StockColor,0,233,	0x0060C000,100,	0x0060C000,100,0,"",""
StockColor,0,234,	0x0060C040,100,	0x0060C040,100,0,"",""
StockColor,0,235,	0x0060C060,100,	0x0060C060,100,0,"",""
StockColor,0,236,	0x0060C080,100,	0x0060C080,100,0,"",""
StockColor,0,237,	0x0060C0A0,100,	0x0060C0A0,100,0,"",""
StockColor,0,238,	0x0060C0C0,100,	0x0060C0C0,100,0,"",""
StockColor,0,239,	0x0060C0E0,100,	0x0060C0E0,100,0,"",""
StockColor,0,240,	0x0060C0FF,100,	0x0060C0FF,100,0,"",""
StockColor,0,241,	0x0060E000,100,	0x0060E000,100,0,"",""
StockColor,0,242,	0x0060E040,100,	0x0060E040,100,0,"",""
StockColor,0,243,	0x0060E060,100,	0x0060E060,100,0,"",""
StockColor,0,244,	0x0060E080,100,	0x0060E080,100,0,"",""
StockColor,0,245,	0x0060E0A0,100,	0x0060E0A0,100,0,"",""
StockColor,0,246,	0x0060E0C0,100,	0x0060E0C0,100,0,"",""
StockColor,0,247,	0x0060E0E0,100,	0x0060E0E0,100,0,"",""
StockColor,0,248,	0x0060E0FF,100,	0x0060E0FF,100,0,"",""
StockColorIdx,0,1,	0x00808080,100,	0x00808080,100,0,"",""
